,state,county,employed
2427, TN,Anderson County,34284
2428, TN,Bedford County,20179
2429, TN,Benton County,6652
2430, TN,Bledsoe County,4151
2431, TN,Blount County,62633
2432, TN,Bradley County,50779
2433, TN,Campbell County,14597
2434, TN,Cannon County,6470
2435, TN,Carroll County,11612
2436, TN,Carter County,23775
2437, TN,Cheatham County,21848
2438, TN,Chester County,8462
2439, TN,Claiborne County,13035
2440, TN,Clay County,2532
2441, TN,Cocke County,14453
2442, TN,Coffee County,25886
2443, TN,Crockett County,7054
2444, TN,Cumberland County,22778
2445, TN,Davidson County,404751
2446, TN,Decatur County,4612
2447, TN,DeKalb County,7505
2448, TN,Dickson County,26705
2449, TN,Dyer County,15900
2450, TN,Fayette County,18684
2451, TN,Fentress County,6966
2452, TN,Franklin County,19915
2453, TN,Gibson County,20958
2454, TN,Giles County,14785
2455, TN,Grainger County,9399
2456, TN,Greene County,29005
2457, TN,Grundy County,4858
2458, TN,Hamblen County,27453
2459, TN,Hamilton County,178867
2460, TN,Hancock County,1986
2461, TN,Hardeman County,8964
2462, TN,Hardin County,10269
2463, TN,Hawkins County,23776
2464, TN,Haywood County,7474
2465, TN,Henderson County,11774
2466, TN,Henry County,14145
2467, TN,Hickman County,11315
2468, TN,Houston County,3135
2469, TN,Humphreys County,8670
2470, TN,Jackson County,4562
2471, TN,Jefferson County,24038
2472, TN,Johnson County,7628
2473, TN,Knox County,242138
2474, TN,Lake County,1666
2475, TN,Lauderdale County,9284
2476, TN,Lawrence County,18298
2477, TN,Lewis County,5024
2478, TN,Lincoln County,15266
2479, TN,Loudon County,22972
2480, TN,McMinn County,22792
2481, TN,McNairy County,8307
2482, TN,Macon County,11176
2483, TN,Madison County,48834
2484, TN,Marion County,12044
2485, TN,Marshall County,15146
2486, TN,Maury County,48186
2487, TN,Meigs County,5095
2488, TN,Monroe County,19835
2489, TN,Montgomery County,84232
2490, TN,Moore County,3639
2491, TN,Morgan County,7817
2492, TN,Obion County,11981
2493, TN,Overton County,10008
2494, TN,Perry County,3008
2495, TN,Pickett County,2345
2496, TN,Polk County,7310
2497, TN,Putnam County,34472
2498, TN,Rhea County,12525
2499, TN,Roane County,23088
2500, TN,Robertson County,37594
2501, TN,Rutherford County,180363
2502, TN,Scott County,8355
2503, TN,Sequatchie County,5952
2504, TN,Sevier County,53609
2505, TN,Shelby County,437749
2506, TN,Smith County,9297
2507, TN,Stewart County,5024
2508, TN,Sullivan County,70477
2509, TN,Sumner County,100561
2510, TN,Tipton County,27608
2511, TN,Trousdale County,4961
2512, TN,Unicoi County,6964
2513, TN,Union County,7429
2514, TN,Van Buren County,1977
2515, TN,Warren County,16017
2516, TN,Washington County,59726
2517, TN,Wayne County,5921
2518, TN,Weakley County,16214
2519, TN,White County,11826
2520, TN,Williamson County,125862
2521, TN,Wilson County,74536
2522, TX,Anderson County,23053
2523, TX,Andrews County,9842
2524, TX,Angelina County,34141
2525, TX,Aransas County,9834
2526, TX,Archer County,4070
2527, TX,Armstrong County,906
2528, TX,Atascosa County,21134
2529, TX,Austin County,13964
2530, TX,Bailey County,2417
2531, TX,Bandera County,9893
2532, TX,Bastrop County,41569
2533, TX,Baylor County,1648
2534, TX,Bee County,9314
2535, TX,Bell County,140868
2536, TX,Bexar County,942491
2537, TX,Blanco County,6294
2538, TX,Borden County,363
2539, TX,Bosque County,7894
2540, TX,Bowie County,38133
2541, TX,Brazoria County,174228
2542, TX,Brazos County,117722
2543, TX,Brewster County,4033
2544, TX,Briscoe County,552
2545, TX,Brooks County,2431
2546, TX,Brown County,15205
2547, TX,Burleson County,8198
2548, TX,Burnet County,22849
2549, TX,Caldwell County,19082
2550, TX,Calhoun County,12055
2551, TX,Callahan County,5866
2552, TX,Cameron County,156353
2553, TX,Camp County,4681
2554, TX,Carson County,2972
2555, TX,Cass County,11969
2556, TX,Castro County,3322
2557, TX,Chambers County,18788
2558, TX,Cherokee County,20331
2559, TX,Childress County,2893
2560, TX,Clay County,4805
2561, TX,Cochran County,1079
2562, TX,Coke County,1399
2563, TX,Coleman County,2748
2564, TX,Collin County,554545
2565, TX,Collingsworth County,1119
2566, TX,Colorado County,9374
2567, TX,Comal County,70230
2568, TX,Comanche County,5293
2569, TX,Concho County,1032
2570, TX,Cooke County,19604
2571, TX,Coryell County,24150
2572, TX,Cottle County,543
2573, TX,Crane County,1678
2574, TX,Crockett County,1564
2575, TX,Crosby County,2476
2576, TX,Culberson County,989
2577, TX,Dallam County,3770
2578, TX,Dallas County,1375901
2579, TX,Dawson County,4472
2580, TX,Deaf Smith County,8189
2581, TX,Delta County,2364
2582, TX,Denton County,491730
2583, TX,DeWitt County,9330
2584, TX,Dickens County,626
2585, TX,Dimmit County,7964
2586, TX,Donley County,1436
2587, TX,Duval County,4883
2588, TX,Eastland County,9295
2589, TX,Ector County,84900
2590, TX,Edwards County,932
2591, TX,Ellis County,91412
2592, TX,El Paso County,352102
2593, TX,Erath County,20722
2594, TX,Falls County,6498
2595, TX,Fannin County,17013
2596, TX,Fayette County,12053
2597, TX,Fisher County,1561
2598, TX,Floyd County,2411
2599, TX,Foard County,550
2600, TX,Fort Bend County,380308
2601, TX,Franklin County,4352
2602, TX,Freestone County,5842
2603, TX,Frio County,10606
2604, TX,Gaines County,9444
2605, TX,Galveston County,162887
2606, TX,Garza County,2085
2607, TX,Gillespie County,13276
2608, TX,Glasscock County,817
2609, TX,Goliad County,3175
2610, TX,Gonzales County,9303
2611, TX,Gray County,7603
2612, TX,Grayson County,63035
2613, TX,Gregg County,55013
2614, TX,Grimes County,10926
2615, TX,Guadalupe County,80140
2616, TX,Hale County,11624
2617, TX,Hall County,1030
2618, TX,Hamilton County,3633
2619, TX,Hansford County,2697
2620, TX,Hardeman County,1632
2621, TX,Hardin County,24476
2622, TX,Harris County,2283355
2623, TX,Harrison County,27858
2624, TX,Hartley County,2695
2625, TX,Haskell County,2195
2626, TX,Hays County,115192
2627, TX,Hemphill County,2047
2628, TX,Henderson County,35292
2629, TX,Hidalgo County,337204
2630, TX,Hill County,15725
2631, TX,Hockley County,11032
2632, TX,Hood County,26331
2633, TX,Hopkins County,17151
2634, TX,Houston County,9868
2635, TX,Howard County,13806
2636, TX,Hudspeth County,1615
2637, TX,Hunt County,42825
2638, TX,Hutchinson County,8349
2639, TX,Irion County,750
2640, TX,Jack County,3916
2641, TX,Jackson County,7269
2642, TX,Jasper County,12051
2643, TX,Jeff Davis County,996
2644, TX,Jefferson County,102713
2645, TX,Jim Hogg County,1795
2646, TX,Jim Wells County,16671
2647, TX,Johnson County,79807
2648, TX,Jones County,5487
2649, TX,Karnes County,7051
2650, TX,Kaufman County,62822
2651, TX,Kendall County,21530
2652, TX,Kenedy County,235
2653, TX,Kent County,440
2654, TX,Kerr County,21561
2655, TX,Kimble County,1811
2656, TX,King County,219
2657, TX,Kinney County,1271
2658, TX,Kleberg County,12764
2659, TX,Knox County,1371
2660, TX,Lamar County,23035
2661, TX,Lamb County,4980
2662, TX,Lampasas County,9169
2663, TX,La Salle County,4608
2664, TX,Lavaca County,8223
2665, TX,Lee County,9855
2666, TX,Leon County,6081
2667, TX,Liberty County,31493
2668, TX,Limestone County,7996
2669, TX,Lipscomb County,1592
2670, TX,Live Oak County,5320
2671, TX,Llano County,8144
2672, TX,Loving County,100
2673, TX,Lubbock County,155280
2674, TX,Lynn County,2715
2675, TX,McCulloch County,3492
2676, TX,McLennan County,116301
2677, TX,McMullen County,734
2678, TX,Madison County,4353
2679, TX,Marion County,3979
2680, TX,Martin County,2798
2681, TX,Mason County,1666
2682, TX,Matagorda County,15394
2683, TX,Maverick County,22184
2684, TX,Medina County,21557
2685, TX,Menard County,816
2686, TX,Midland County,102691
2687, TX,Milam County,9152
2688, TX,Mills County,1782
2689, TX,Mitchell County,2134
2690, TX,Montague County,8868
2691, TX,Montgomery County,274258
2692, TX,Moore County,10686
2693, TX,Morris County,4483
2694, TX,Motley County,442
2695, TX,Nacogdoches County,27377
2696, TX,Navarro County,23164
2697, TX,Newton County,4997
2698, TX,Nolan County,6641
2699, TX,Nueces County,162333
2700, TX,Ochiltree County,4059
2701, TX,Oldham County,889
2702, TX,Orange County,35644
2703, TX,Palo Pinto County,13105
2704, TX,Panola County,9939
2705, TX,Parker County,64792
2706, TX,Parmer County,4763
2707, TX,Pecos County,6324
2708, TX,Polk County,17257
2709, TX,Potter County,54659
2710, TX,Presidio County,3000
2711, TX,Rains County,5971
2712, TX,Randall County,70116
2713, TX,Reagan County,1904
2714, TX,Real County,964
2715, TX,Red River County,4702
2716, TX,Reeves County,12596
2717, TX,Refugio County,3017
2718, TX,Roberts County,391
2719, TX,Robertson County,7582
2720, TX,Rockwall County,51063
2721, TX,Runnels County,4501
2722, TX,Rusk County,21217
2723, TX,Sabine County,3418
2724, TX,San Augustine County,3314
2725, TX,San Jacinto County,11297
2726, TX,San Patricio County,28792
2727, TX,San Saba County,2636
2728, TX,Schleicher County,1311
2729, TX,Scurry County,6360
2730, TX,Shackelford County,1926
2731, TX,Shelby County,10743
2732, TX,Sherman County,1313
2733, TX,Smith County,105684
2734, TX,Somervell County,4246
2735, TX,Starr County,22640
2736, TX,Stephens County,3981
2737, TX,Sterling County,554
2738, TX,Stonewall County,561
2739, TX,Sutton County,1454
2740, TX,Swisher County,2529
2741, TX,Tarrant County,1060662
2742, TX,Taylor County,63811
2743, TX,Terrell County,339
2744, TX,Terry County,4852
2745, TX,Throckmorton County,635
2746, TX,Titus County,12113
2747, TX,Tom Green County,53698
2748, TX,Travis County,727641
2749, TX,Trinity County,4941
2750, TX,Tyler County,6758
2751, TX,Upshur County,16963
2752, TX,Upton County,1580
2753, TX,Uvalde County,10774
2754, TX,Val Verde County,20741
2755, TX,Van Zandt County,25817
2756, TX,Victoria County,41680
2757, TX,Walker County,23266
2758, TX,Waller County,22550
2759, TX,Ward County,7673
2760, TX,Washington County,14556
2761, TX,Webb County,113826
2762, TX,Wharton County,20908
2763, TX,Wheeler County,2312
2764, TX,Wichita County,55078
2765, TX,Wilbarger County,4795
2766, TX,Willacy County,6090
2767, TX,Williamson County,302387
2768, TX,Wilson County,24636
2769, TX,Winkler County,4758
2770, TX,Wise County,30716
2771, TX,Wood County,16740
2772, TX,Yoakum County,3581
2773, TX,Young County,7936
2774, TX,Zapata County,5078
2775, TX,Zavala County,2998
2776, UT,Beaver County,2657
2777, UT,Box Elder County,25711
2778, UT,Cache County,65051
2779, UT,Carbon County,8272
2780, UT,Daggett County,333
2781, UT,Davis County,174591
2782, UT,Duchesne County,7569
2783, UT,Emery County,4126
2784, UT,Garfield County,2113
2785, UT,Grand County,5288
2786, UT,Iron County,24273
2787, UT,Juab County,5728
2788, UT,Kane County,3466
2789, UT,Millard County,5684
2790, UT,Morgan County,5561
2791, UT,Piute County,455
2792, UT,Rich County,941
2793, UT,Salt Lake County,630110
2794, UT,San Juan County,5167
2795, UT,Sanpete County,12061
2796, UT,Sevier County,9406
2797, UT,Summit County,26518
2798, UT,Tooele County,32968
2799, UT,Uintah County,13378
2800, UT,Utah County,308529
2801, UT,Wasatch County,16461
2802, UT,Washington County,75623
2803, UT,Wayne County,1205
2804, UT,Weber County,126667
2805, VT,Addison County,19811
2806, VT,Bennington County,17321
2807, VT,Caledonia County,13841
2808, VT,Chittenden County,93909
2809, VT,Essex County,2558
2810, VT,Franklin County,26443
2811, VT,Grand Isle County,3892
2812, VT,Lamoille County,13451
2813, VT,Orange County,15400
2814, VT,Orleans County,12762
2815, VT,Rutland County,29627
2816, VT,Washington County,33583
2817, VT,Windham County,21409
2818, VT,Windsor County,28229
2819, VA,Accomack County,16480
2820, VA,Albemarle County,56052
2821, VA,Alleghany County,6737
2822, VA,Amelia County,6328
2823, VA,Amherst County,14894
2824, VA,Appomattox County,7032
2825, VA,Arlington County,153729
2826, VA,Augusta County,37560
2827, VA,Bath County,2410
2828, VA,Bedford County,37932
2829, VA,Bland County,2816
2830, VA,Botetourt County,17421
2831, VA,Brunswick County,5736
2832, VA,Buchanan County,6648
2833, VA,Buckingham County,6283
2834, VA,Campbell County,25820
2835, VA,Caroline County,15138
2836, VA,Carroll County,13095
2837, VA,Charles City County,3713
2838, VA,Charlotte County,5302
2839, VA,Chesterfield County,186007
2840, VA,Clarke County,7654
2841, VA,Craig County,2295
2842, VA,Culpeper County,24427
2843, VA,Cumberland County,4604
2844, VA,Dickenson County,4231
2845, VA,Dinwiddie County,13566
2846, VA,Essex County,5349
2847, VA,Fairfax County,636054
2848, VA,Fauquier County,36855
2849, VA,Floyd County,8283
2850, VA,Fluvanna County,13582
2851, VA,Franklin County,26540
2852, VA,Frederick County,47544
2853, VA,Giles County,7883
2854, VA,Gloucester County,19395
2855, VA,Goochland County,11043
2856, VA,Grayson County,7717
2857, VA,Greene County,10305
2858, VA,Greensville County,4350
2859, VA,Halifax County,15170
2860, VA,Hanover County,59130
2861, VA,Henrico County,182266
2862, VA,Henry County,23227
2863, VA,Highland County,1292
2864, VA,Isle of Wight County,19044
2865, VA,James City County,35794
2866, VA,King and Queen County,3984
2867, VA,King George County,13004
2868, VA,King William County,9116
2869, VA,Lancaster County,5157
2870, VA,Lee County,8123
2871, VA,Loudoun County,218461
2872, VA,Louisa County,19402
2873, VA,Lunenburg County,5346
2874, VA,Madison County,7359
2875, VA,Mathews County,4081
2876, VA,Mecklenburg County,12516
2877, VA,Middlesex County,5233
2878, VA,Montgomery County,49949
2879, VA,Nelson County,7451
2880, VA,New Kent County,12222
2881, VA,Northampton County,5185
2882, VA,Northumberland County,5601
2883, VA,Nottoway County,7225
2884, VA,Orange County,17113
2885, VA,Page County,11488
2886, VA,Patrick County,7260
2887, VA,Pittsylvania County,30495
2888, VA,Powhatan County,13987
2889, VA,Prince Edward County,10318
2890, VA,Prince George County,14981
2891, VA,Prince William County,243052
2892, VA,Pulaski County,16045
2893, VA,Rappahannock County,3769
2894, VA,Richmond County,4035
2895, VA,Roanoke County,49260
2896, VA,Rockbridge County,10509
2897, VA,Rockingham County,41967
2898, VA,Russell County,11089
2899, VA,Scott County,9417
2900, VA,Shenandoah County,22066
2901, VA,Smyth County,13588
2902, VA,Southampton County,9111
2903, VA,Spotsylvania County,66273
2904, VA,Stafford County,70304
2905, VA,Surry County,3684
2906, VA,Sussex County,3863
2907, VA,Tazewell County,15395
2908, VA,Warren County,20192
2909, VA,Washington County,27088
2910, VA,Westmoreland County,9165
2911, VA,Wise County,12677
2912, VA,Wythe County,13455
2913, VA,York County,32326
2914, VA,Alexandria city,101495
2915, VA,Bristol city,7387
2916, VA,Buena Vista city,3336
2917, VA,Charlottesville city,26020
2918, VA,Chesapeake city,119837
2919, VA,Colonial Heights city,8817
2920, VA,Covington city,2293
2921, VA,Danville city,19215
2922, VA,Emporia city,2295
2923, VA,Fairfax city,13254
2924, VA,Falls Church city,8536
2925, VA,Franklin city,3509
2926, VA,Fredericksburg city,13652
2927, VA,Galax city,2861
2928, VA,Hampton city,63022
2929, VA,Harrisonburg city,25098
2930, VA,Hopewell city,9593
2931, VA,Lexington city,2001
2932, VA,Lynchburg city,35328
2933, VA,Manassas city,21993
2934, VA,Manassas Park city,9004
2935, VA,Martinsville city,5301
2936, VA,Newport News city,87341
2937, VA,Norfolk city,109594
2938, VA,Norton city,1604
2939, VA,Petersburg city,12796
2940, VA,Poquoson city,6279
2941, VA,Portsmouth city,43138
2942, VA,Radford city,8260
2943, VA,Richmond city,117502
2944, VA,Roanoke city,48930
2945, VA,Salem city,13062
2946, VA,Staunton city,12038
2947, VA,Suffolk city,43472
2948, VA,Virginia Beach city,230327
2949, VA,Waynesboro city,10514
2950, VA,Williamsburg city,6588
2951, VA,Winchester city,14808
2952, WA,Adams County,8269
2953, WA,Asotin County,10354
2954, WA,Benton County,99278
2955, WA,Chelan County,42611
2956, WA,Clallam County,27213
2957, WA,Clark County,237866
2958, WA,Columbia County,1790
2959, WA,Cowlitz County,45854
2960, WA,Douglas County,20259
2961, WA,Ferry County,2367
2962, WA,Franklin County,39387
2963, WA,Garfield County,843
2964, WA,Grant County,41882
2965, WA,Grays Harbor County,28063
2966, WA,Island County,35271
2967, WA,Jefferson County,12326
2968, WA,King County,1270598
2969, WA,Kitsap County,128225
2970, WA,Kittitas County,22670
2971, WA,Klickitat County,9335
2972, WA,Lewis County,33301
2973, WA,Lincoln County,4822
2974, WA,Mason County,24686
2975, WA,Okanogan County,17741
2976, WA,Pacific County,8081
2977, WA,Pend Oreille County,4827
2978, WA,Pierce County,436304
2979, WA,San Juan County,7978
2980, WA,Skagit County,60628
2981, WA,Skamania County,5435
2982, WA,Snohomish County,432715
2983, WA,Spokane County,250513
2984, WA,Stevens County,18344
2985, WA,Thurston County,142094
2986, WA,Wahkiakum County,1330
2987, WA,Walla Walla County,29075
2988, WA,Whatcom County,113737
2989, WA,Whitman County,23749
2990, WA,Yakima County,117996
2991, WV,Barbour County,6650
2992, WV,Berkeley County,57259
2993, WV,Boone County,7053
2994, WV,Braxton County,4693
2995, WV,Brooke County,9301
2996, WV,Cabell County,40160
2997, WV,Calhoun County,2160
2998, WV,Clay County,2865
2999, WV,Doddridge County,3974
3000, WV,Fayette County,15048
3001, WV,Gilmer County,2316
3002, WV,Grant County,5445
3003, WV,Greenbrier County,14806
3004, WV,Hampshire County,10405
3005, WV,Hancock County,12217
3006, WV,Hardy County,5466
3007, WV,Harrison County,34232
3008, WV,Jackson County,18053
3009, WV,Jefferson County,29327
3010, WV,Kanawha County,78649
3011, WV,Lewis County,6161
3012, WV,Lincoln County,6752
3013, WV,Logan County,9934
3014, WV,McDowell County,4060
3015, WV,Marion County,24054
3016, WV,Marshall County,14007
3017, WV,Mason County,9253
3018, WV,Mercer County,19672
3019, WV,Mineral County,11838
3020, WV,Mingo County,6467
3021, WV,Monongalia County,52113
3022, WV,Monroe County,5527
3023, WV,Morgan County,7892
3024, WV,Nicholas County,8962
3025, WV,Ohio County,21259
3026, WV,Pendleton County,3405
3027, WV,Pleasants County,2646
3028, WV,Pocahontas County,3742
3029, WV,Preston County,14715
3030, WV,Putnam County,25370
3031, WV,Raleigh County,28483
3032, WV,Randolph County,11477
3033, WV,Ritchie County,4101
3034, WV,Roane County,4528
3035, WV,Summers County,3897
3036, WV,Taylor County,7629
3037, WV,Tucker County,3139
3038, WV,Tyler County,2866
3039, WV,Upshur County,8905
3040, WV,Wayne County,14890
3041, WV,Webster County,3020
3042, WV,Wetzel County,6279
3043, WV,Wirt County,2060
3044, WV,Wood County,34744
3045, WV,Wyoming County,6211
3046, WI,Adams County,7484
3047, WI,Ashland County,7334
3048, WI,Barron County,23234
3049, WI,Bayfield County,7045
3050, WI,Brown County,138966
3051, WI,Buffalo County,6205
3052, WI,Burnett County,6650
3053, WI,Calumet County,26554
3054, WI,Chippewa County,32013
3055, WI,Clark County,17392
3056, WI,Columbia County,30728
3057, WI,Crawford County,7382
3058, WI,Dane County,311548
3059, WI,Dodge County,45981
3060, WI,Door County,13541
3061, WI,Douglas County,21742
3062, WI,Dunn County,23745
3063, WI,Eau Claire County,56894
3064, WI,Florence County,2114
3065, WI,Fond du Lac County,54990
3066, WI,Forest County,3754
3067, WI,Grant County,27645
3068, WI,Green County,20596
3069, WI,Green Lake County,8876
3070, WI,Iowa County,13480
3071, WI,Iron County,2364
3072, WI,Jackson County,9799
3073, WI,Jefferson County,44175
3074, WI,Juneau County,12799
3075, WI,Kenosha County,85607
3076, WI,Kewaunee County,10970
3077, WI,La Crosse County,65436
3078, WI,Lafayette County,9970
3079, WI,Langlade County,8900
3080, WI,Lincoln County,14424
3081, WI,Manitowoc County,39121
3082, WI,Marathon County,71858
3083, WI,Marinette County,18473
3084, WI,Marquette County,7349
3085, WI,Menominee County,1490
3086, WI,Milwaukee County,450408
3087, WI,Monroe County,22547
3088, WI,Oconto County,20092
3089, WI,Oneida County,16622
3090, WI,Outagamie County,98264
3091, WI,Ozaukee County,47443
3092, WI,Pepin County,3904
3093, WI,Pierce County,23870
3094, WI,Polk County,23281
3095, WI,Portage County,37511
3096, WI,Price County,6212
3097, WI,Racine County,93787
3098, WI,Richland County,9021
3099, WI,Rock County,81878
3100, WI,Rusk County,6317
3101, WI,St. Croix County,47598
3102, WI,Sauk County,33786
3103, WI,Sawyer County,7351
3104, WI,Shawano County,20545
3105, WI,Sheboygan County,60126
3106, WI,Taylor County,10582
3107, WI,Trempealeau County,15254
3108, WI,Vernon County,14930
3109, WI,Vilas County,9242
3110, WI,Walworth County,55903
3111, WI,Washburn County,7376
3112, WI,Washington County,74773
3113, WI,Waukesha County,217131
3114, WI,Waupaca County,24484
3115, WI,Waushara County,11098
3116, WI,Winnebago County,88750
3117, WI,Wood County,33798
3118, WY,Albany County,19882
3119, WY,Big Horn County,5062
3120, WY,Campbell County,22816
3121, WY,Carbon County,7644
3122, WY,Converse County,8396
3123, WY,Crook County,3566
3124, WY,Fremont County,17955
3125, WY,Goshen County,6483
3126, WY,Hot Springs County,2076
3127, WY,Johnson County,4011
3128, WY,Laramie County,46360
3129, WY,Lincoln County,8513
3130, WY,Natrona County,37620
3131, WY,Niobrara County,1204
3132, WY,Park County,14238
3133, WY,Platte County,4431
3134, WY,Sheridan County,15148
3135, WY,Sublette County,3935
3136, WY,Sweetwater County,20844
3137, WY,Teton County,14591
3138, WY,Uinta County,8880
3139, WY,Washakie County,3901
3140, WY,Weston County,3711
3141, PR,Adjuntas Municipio,3370
3142, PR,Aguada Municipio,10086
3143, PR,Aguadilla Municipio,12433
3144, PR,Aguas Buenas Municipio,5591
3145, PR,Aibonito Municipio,5506
3146, PR,Anasco Municipio,7599
3147, PR,Arecibo Municipio,20764
3148, PR,Arroyo Municipio,3815
3149, PR,Barceloneta Municipio,4908
3150, PR,Barranquitas Municipio,6379
3151, PR,Bayamon Municipio,58062
3152, PR,Cabo Rojo Municipio,12123
3153, PR,Caguas Municipio,41794
3154, PR,Camuy Municipio,8269
3155, PR,Canovanas Municipio,13970
3156, PR,Carolina Municipio,54513
3157, PR,Catano Municipio,6863
3158, PR,Cayey Municipio,14036
3159, PR,Ceiba Municipio,3166
3160, PR,Ciales Municipio,3133
3161, PR,Cidra Municipio,13543
3162, PR,Coamo Municipio,8299
3163, PR,Comerio Municipio,4205
3164, PR,Corozal Municipio,7690
3165, PR,Culebra Municipio,825
3166, PR,Dorado Municipio,11605
3167, PR,Fajardo Municipio,9327
3168, PR,Florida Municipio,2780
3169, PR,Guanica Municipio,3324
3170, PR,Guayama Municipio,9243
3171, PR,Guayanilla Municipio,3989
3172, PR,Guaynabo Municipio,33839
3173, PR,Gurabo Municipio,15691
3174, PR,Hatillo Municipio,11314
3175, PR,Hormigueros Municipio,4772
3176, PR,Humacao Municipio,14590
3177, PR,Isabela Municipio,10783
3178, PR,Jayuya Municipio,3530
3179, PR,Juana Diaz Municipio,12673
3180, PR,Juncos Municipio,10520
3181, PR,Lajas Municipio,4524
3182, PR,Lares Municipio,5904
3183, PR,Las Marias Municipio,2231
3184, PR,Las Piedras Municipio,9590
3185, PR,Loiza Municipio,7363
3186, PR,Luquillo Municipio,5263
3187, PR,Manati Municipio,10106
3188, PR,Maricao Municipio,1618
3189, PR,Maunabo Municipio,2356
3190, PR,Mayaguez Municipio,19190
3191, PR,Moca Municipio,8858
3192, PR,Morovis Municipio,6771
3193, PR,Naguabo Municipio,6931
3194, PR,Naranjito Municipio,6074
3195, PR,Orocovis Municipio,4210
3196, PR,Patillas Municipio,3463
3197, PR,Penuelas Municipio,4794
3198, PR,Ponce Municipio,39074
3199, PR,Quebradillas Municipio,5096
3200, PR,Rincon Municipio,3842
3201, PR,Rio Grande Municipio,14805
3202, PR,Sabana Grande Municipio,5291
3203, PR,Salinas Municipio,5635
3204, PR,San German Municipio,8510
3205, PR,San Juan Municipio,119860
3206, PR,San Lorenzo Municipio,10029
3207, PR,San Sebastian Municipio,8644
3208, PR,Santa Isabel Municipio,7434
3209, PR,Toa Alta Municipio,23700
3210, PR,Toa Baja Municipio,25923
3211, PR,Trujillo Alto Municipio,24246
3212, PR,Utuado Municipio,5628
3213, PR,Vega Alta Municipio,8444
3214, PR,Vega Baja Municipio,11289
3215, PR,Vieques Municipio,2271
3216, PR,Villalba Municipio,5968
3217, PR,Yabucoa Municipio,7251
3218, PR,Yauco Municipio,8053
