,zipcode,tot_income,state,population,city,county
5639,33619,567801,FL,37034,TAMPA,Hillsborough
5640,33621,44595,FL,2384,TAMPA,Hillsborough
5641,33624,1097842,FL,38513,TAMPA,Hillsborough
5642,33625,697479,FL,26024,TAMPA,Hillsborough
5643,33626,1625068,FL,29178,TAMPA,Hillsborough
5644,33626,1625068,FL,29178,TAMPA,Pinellas
5645,33629,2234855,FL,26022,TAMPA,Hillsborough
5646,33634,499471,FL,20264,TAMPA,Hillsborough
5647,33635,471408,FL,17166,TAMPA,Hillsborough
5648,33637,336260,FL,15608,TAMPA,Hillsborough
5649,33647,2625643,FL,63542,TAMPA,Hillsborough
5650,33701,992050,FL,15170,SAINT PETERSBURG,Pinellas
5651,33702,909532,FL,29829,SAINT PETERSBURG,Pinellas
5652,33703,1120889,FL,24141,SAINT PETERSBURG,Pinellas
5653,33704,1132101,FL,16398,SAINT PETERSBURG,Pinellas
5654,33705,597168,FL,27154,SAINT PETERSBURG,Pinellas
5655,33706,1018270,FL,16220,SAINT PETERSBURG,Pinellas
5656,33707,856728,FL,24833,SAINT PETERSBURG,Pinellas
5657,33708,772619,FL,16194,SAINT PETERSBURG,Pinellas
5658,33709,466036,FL,26883,SAINT PETERSBURG,Pinellas
5659,33710,909449,FL,33977,SAINT PETERSBURG,Pinellas
5660,33711,414020,FL,19639,SAINT PETERSBURG,Pinellas
5661,33712,459315,FL,25769,SAINT PETERSBURG,Pinellas
5662,33713,655194,FL,31805,SAINT PETERSBURG,Pinellas
5663,33714,276663,FL,19499,SAINT PETERSBURG,Pinellas
5664,33715,847588,FL,7108,SAINT PETERSBURG,Pinellas
5665,33716,479887,FL,17090,SAINT PETERSBURG,Pinellas
5666,33744,4448,FL,173,BAY PINES,Pinellas
5667,33755,514030,FL,24860,CLEARWATER,Pinellas
5668,33756,958081,FL,31910,CLEARWATER,Pinellas
5669,33759,537701,FL,17840,CLEARWATER,Pinellas
5670,33760,366743,FL,17401,CLEARWATER,Pinellas
5671,33761,597750,FL,19579,CLEARWATER,Pinellas
5672,33762,316559,FL,7210,CLEARWATER,Pinellas
5673,33763,451446,FL,18096,CLEARWATER,Pinellas
5674,33764,751817,FL,25754,CLEARWATER,Pinellas
5675,33765,333698,FL,14338,CLEARWATER,Pinellas
5676,33767,778932,FL,8065,CLEARWATER BEACH,Pinellas
5677,33770,664164,FL,25687,LARGO,Pinellas
5678,33771,526443,FL,28475,LARGO,Pinellas
5679,33772,696531,FL,22242,SEMINOLE,Pinellas
5680,33773,425825,FL,17366,LARGO,Pinellas
5681,33774,493726,FL,18751,LARGO,Pinellas
5682,33776,465948,FL,12746,SEMINOLE,Pinellas
5683,33777,607466,FL,16380,SEMINOLE,Pinellas
5684,33778,342769,FL,14377,LARGO,Pinellas
5685,33781,475063,FL,25180,PINELLAS PARK,Pinellas
5686,33782,518364,FL,22918,PINELLAS PARK,Pinellas
5687,33785,368583,FL,5711,INDIAN ROCKS BEACH,Pinellas
5688,33786,199922,FL,1671,BELLEAIR BEACH,Pinellas
5689,33801,426466,FL,35695,LAKELAND,Polk
5690,33803,880884,FL,28901,LAKELAND,Polk
5691,33805,345423,FL,24087,LAKELAND,Polk
5692,33809,646322,FL,28687,LAKELAND,Pasco
5693,33809,646322,FL,28687,LAKELAND,Polk
5694,33810,1028805,FL,48891,LAKELAND,Hillsborough
5695,33810,1028805,FL,48891,LAKELAND,Polk
5696,33811,609294,FL,21216,LAKELAND,Polk
5697,33812,372993,FL,12824,LAKELAND,Polk
5698,33813,1277256,FL,35630,LAKELAND,Polk
5699,33815,161159,FL,14274,LAKELAND,Polk
5700,33823,654814,FL,30488,AUBURNDALE,Polk
5701,33825,338918,FL,26187,AVON PARK,Highlands
5702,33825,338918,FL,26187,AVON PARK,Polk
5703,33827,69253,FL,2993,BABSON PARK,Polk
5704,33830,515230,FL,27385,BARTOW,Polk
5705,33834,72651,FL,7981,BOWLING GREEN,Hardee
5706,33834,72651,FL,7981,BOWLING GREEN,Manatee
5707,33834,72651,FL,7981,BOWLING GREEN,Polk
5708,33837,609626,FL,23717,DAVENPORT,Polk
5709,33838,71593,FL,3822,DUNDEE,Polk
5710,33839,79290,FL,2787,EAGLE LAKE,Polk
5711,33841,135623,FL,9005,FORT MEADE,Hardee
5712,33841,135623,FL,9005,FORT MEADE,Polk
5713,33843,146897,FL,12967,FROSTPROOF,Polk
5714,33844,592332,FL,34703,HAINES CITY,Polk
5715,33847,7271,FL,156,HOMELAND,Polk
5716,33848,15194,FL,1067,INTERCESSION CITY,Osceola
5717,33849,34017,FL,909,KATHLEEN,Pasco
5718,33849,34017,FL,909,KATHLEEN,Polk
5719,33850,141899,FL,8033,LAKE ALFRED,Polk
5720,33851,22000,FL,974,LAKE HAMILTON,Polk
5721,33852,374938,FL,20182,LAKE PLACID,Highlands
5722,33853,163021,FL,12063,LAKE WALES,Polk
5723,33854,2673,FL,77,LAKESHORE,Polk
5724,33855,17927,FL,15,INDIAN LAKE ESTATES,Polk
5725,33856,11715,FL,449,NALCREST,Polk
5726,33857,23024,FL,1597,LORIDA,Highlands
5727,33859,259736,FL,10200,LAKE WALES,Polk
5728,33860,445255,FL,23132,MULBERRY,Hillsborough
5729,33860,445255,FL,23132,MULBERRY,Polk
5730,33865,15690,FL,426,ONA,DeSoto
5731,33865,15690,FL,426,ONA,Hardee
5732,33865,15690,FL,426,ONA,Manatee
5733,33868,215517,FL,11490,POLK CITY,Polk
5734,33870,321021,FL,21036,SEBRING,Highlands
5735,33872,278610,FL,16134,SEBRING,Highlands
5736,33873,219124,FL,13841,WAUCHULA,Hardee
5737,33875,230093,FL,10245,SEBRING,Highlands
5738,33876,87900,FL,4510,SEBRING,Highlands
5739,33877,8603,FL,504,WAVERLY,Polk
5740,33880,649696,FL,37192,WINTER HAVEN,Polk
5741,33881,576492,FL,31396,WINTER HAVEN,Polk
5742,33884,952159,FL,29577,WINTER HAVEN,Polk
5743,33890,78522,FL,5180,ZOLFO SPRINGS,Hardee
5744,33896,305453,FL,9137,DAVENPORT,Osceola
5745,33896,305453,FL,9137,DAVENPORT,Polk
5746,33897,384751,FL,17854,DAVENPORT,Polk
5747,33898,290572,FL,16368,LAKE WALES,Polk
5748,33901,537231,FL,20108,FORT MYERS,Lee
5749,33903,518047,FL,21738,NORTH FORT MYERS,Lee
5750,33904,961322,FL,32494,CAPE CORAL,Lee
5751,33905,723175,FL,35997,FORT MYERS,Lee
5752,33907,539391,FL,22991,FORT MYERS,Lee
5753,33908,2162683,FL,35728,FORT MYERS,Lee
5754,33909,576205,FL,26748,CAPE CORAL,Lee
5755,33912,978047,FL,16555,FORT MYERS,Lee
5756,33913,1204382,FL,19673,FORT MYERS,Lee
5757,33914,1412040,FL,36854,CAPE CORAL,Lee
5758,33916,349906,FL,22130,FORT MYERS,Lee
5759,33917,633196,FL,29254,NORTH FORT MYERS,Charlotte
5760,33917,633196,FL,29254,NORTH FORT MYERS,Lee
5761,33919,1190519,FL,28784,FORT MYERS,Lee
5762,33920,209072,FL,5218,ALVA,Lee
5763,33921,632429,FL,1065,BOCA GRANDE,Lee
5764,33922,118493,FL,3434,BOKEELIA,Lee
5765,33924,132943,FL,233,CAPTIVA,Lee
5766,33928,1231646,FL,23428,ESTERO,Lee
5767,33930,17775,FL,789,FELDA,Hendry
5768,33931,479146,FL,10263,FORT MYERS BEACH,Lee
5769,33935,261913,FL,19242,LABELLE,Glades
5770,33935,261913,FL,19242,LABELLE,Hendry
5771,33936,332709,FL,20619,LEHIGH ACRES,Lee
5772,33944,4028,FL,491,PALMDALE,Glades
5773,33945,14256,FL,0,PINELAND,Lee
5774,33946,165132,FL,2052,PLACIDA,Charlotte
5775,33947,273057,FL,8739,ROTONDA WEST,Charlotte
5776,33948,378748,FL,16570,PORT CHARLOTTE,Charlotte
5777,33950,1011526,FL,20697,PUNTA GORDA,Charlotte
5778,33952,594782,FL,31044,PORT CHARLOTTE,Charlotte
5779,33953,208409,FL,6454,PORT CHARLOTTE,Charlotte
5780,33954,231103,FL,8329,PORT CHARLOTTE,Charlotte
5781,33955,323182,FL,10912,PUNTA GORDA,Charlotte
5782,33955,323182,FL,10912,PUNTA GORDA,Lee
5783,33956,155498,FL,3667,SAINT JAMES CITY,Lee
5784,33957,919408,FL,7044,SANIBEL,Lee
5785,33960,12278,FL,698,VENUS,Glades
5786,33960,12278,FL,698,VENUS,Highlands
5787,33966,399599,FL,9431,FORT MYERS,Lee
5788,33967,640018,FL,23600,FORT MYERS,Lee
5789,33971,405027,FL,24681,LEHIGH ACRES,Lee
5790,33972,221360,FL,15479,LEHIGH ACRES,Lee
5791,33973,142783,FL,14281,LEHIGH ACRES,Lee
5792,33974,230883,FL,17560,LEHIGH ACRES,Lee
5793,33976,216562,FL,17625,LEHIGH ACRES,Lee
5794,33980,255853,FL,12038,PUNTA GORDA,Charlotte
5795,33981,323977,FL,9716,PORT CHARLOTTE,Charlotte
5796,33982,219737,FL,11108,PUNTA GORDA,Charlotte
5797,33983,381750,FL,15223,PUNTA GORDA,Charlotte
5798,33990,697815,FL,32586,CAPE CORAL,Lee
5799,33991,631447,FL,20230,CAPE CORAL,Lee
5800,33993,615902,FL,23312,CAPE CORAL,Lee
5801,34102,2834303,FL,11191,NAPLES,Collier
5802,34103,1976170,FL,12763,NAPLES,Collier
5803,34104,715684,FL,24227,NAPLES,Collier
5804,34105,1556915,FL,16196,NAPLES,Collier
5805,34108,2878659,FL,16595,NAPLES,Collier
5806,34109,1471621,FL,24349,NAPLES,Collier
5807,34110,2275403,FL,23113,NAPLES,Collier
5808,34110,2275403,FL,23113,NAPLES,Lee
5809,34112,790662,FL,25700,NAPLES,Collier
5810,34113,950754,FL,18852,NAPLES,Collier
5811,34114,801020,FL,15609,NAPLES,Collier
5812,34116,585795,FL,35256,NAPLES,Collier
5813,34117,385263,FL,14970,NAPLES,Collier
5814,34119,2097070,FL,29568,NAPLES,Collier
5815,34119,2097070,FL,29568,NAPLES,Lee
5816,34120,1315104,FL,31238,NAPLES,Collier
5817,34134,2140408,FL,13865,BONITA SPRINGS,Collier
5818,34134,2140408,FL,13865,BONITA SPRINGS,Lee
5819,34135,1818060,FL,42580,BONITA SPRINGS,Lee
5820,34138,7977,FL,130,CHOKOLOSKEE,Collier
5821,34139,14009,FL,752,EVERGLADES CITY,Collier
5822,34140,11269,FL,260,GOODLAND,Collier
5823,34141,16643,FL,56,OCHOPEE,Collier
5824,34142,337635,FL,29287,IMMOKALEE,Collier
5825,34142,337635,FL,29287,IMMOKALEE,Lee
5826,34145,2119271,FL,17361,MARCO ISLAND,Collier
5827,34201,314380,FL,4025,BRADENTON,Manatee
5828,34202,1713599,FL,21733,BRADENTON,Manatee
5829,34203,866634,FL,36583,BRADENTON,Manatee
5830,34205,594096,FL,30823,BRADENTON,Manatee
5831,34207,446604,FL,34260,BRADENTON,Manatee
5832,34208,745017,FL,38366,BRADENTON,Manatee
5833,34209,1168504,FL,34324,BRADENTON,Manatee
5834,34210,455645,FL,17462,BRADENTON,Manatee
5835,34211,572762,FL,5358,BRADENTON,Manatee
5836,34212,899444,FL,16827,BRADENTON,Manatee
5837,34215,73338,FL,316,CORTEZ,Manatee
5838,34216,136397,FL,1133,ANNA MARIA,Manatee
5839,34217,277435,FL,5026,BRADENTON BEACH,Manatee
5840,34219,844955,FL,21769,PARRISH,Manatee
5841,34221,983552,FL,42159,PALMETTO,Manatee
5842,34222,311103,FL,11161,ELLENTON,Manatee
5843,34223,641828,FL,16667,ENGLEWOOD,Charlotte
5844,34223,641828,FL,16667,ENGLEWOOD,Sarasota
5845,34224,350723,FL,15783,ENGLEWOOD,Charlotte
5846,34224,350723,FL,15783,ENGLEWOOD,Sarasota
5847,34228,1463461,FL,7158,LONGBOAT KEY,Manatee
5848,34228,1463461,FL,7158,LONGBOAT KEY,Sarasota
5849,34229,593035,FL,7505,OSPREY,Sarasota
5850,34231,1177997,FL,29687,SARASOTA,Sarasota
5851,34232,884633,FL,34433,SARASOTA,Sarasota
5852,34233,580451,FL,17536,SARASOTA,Sarasota
5853,34234,402293,FL,21405,SARASOTA,Sarasota
5854,34235,444570,FL,14426,SARASOTA,Sarasota
5855,34236,1695016,FL,12157,SARASOTA,Sarasota
5856,34237,284339,FL,17456,SARASOTA,Sarasota
5857,34238,1084117,FL,18429,SARASOTA,Sarasota
5858,34239,724505,FL,14993,SARASOTA,Sarasota
5859,34240,715169,FL,11463,SARASOTA,Sarasota
5860,34241,675353,FL,14074,SARASOTA,Sarasota
5861,34242,1224499,FL,7566,SARASOTA,Sarasota
5862,34243,984308,FL,29158,SARASOTA,Manatee
5863,34243,984308,FL,29158,SARASOTA,Sarasota
5864,34251,190219,FL,5247,MYAKKA CITY,Manatee
5865,34251,190219,FL,5247,MYAKKA CITY,Sarasota
5866,34266,327650,FL,31040,ARCADIA,DeSoto
5867,34266,327650,FL,31040,ARCADIA,Highlands
5868,34266,327650,FL,31040,ARCADIA,Sarasota
5869,34268,11616,FL,68,NOCATEE,DeSoto
5870,34269,86380,FL,4087,ARCADIA,Charlotte
5871,34269,86380,FL,4087,ARCADIA,DeSoto
5872,34275,898707,FL,18040,NOKOMIS,Sarasota
5873,34285,736021,FL,18462,VENICE,Sarasota
5874,34286,438031,FL,20726,NORTH PORT,Sarasota
5875,34287,505962,FL,25450,NORTH PORT,Sarasota
5876,34288,301912,FL,10825,NORTH PORT,Sarasota
5877,34289,73675,FL,2329,NORTH PORT,Sarasota
5878,34291,171522,FL,5901,NORTH PORT,Sarasota
5879,34292,631569,FL,15784,VENICE,Sarasota
5880,34293,1304703,FL,35624,VENICE,Sarasota
5881,34420,266805,FL,14639,BELLEVIEW,Marion
5882,34428,178970,FL,9522,CRYSTAL RIVER,Citrus
5883,34429,206640,FL,7430,CRYSTAL RIVER,Citrus
5884,34431,143515,FL,7803,DUNNELLON,Levy
5885,34431,143515,FL,7803,DUNNELLON,Marion
5886,34432,248678,FL,13346,DUNNELLON,Marion
5887,34433,129476,FL,5364,DUNNELLON,Citrus
5888,34434,155938,FL,8416,DUNNELLON,Citrus
5889,34436,132707,FL,8036,FLORAL CITY,Citrus
5890,34442,447533,FL,14693,HERNANDO,Citrus
5891,34446,372309,FL,16397,HOMOSASSA,Citrus
5892,34448,194696,FL,10413,HOMOSASSA,Citrus
5893,34449,52723,FL,2627,INGLIS,Citrus
5894,34449,52723,FL,2627,INGLIS,Levy
5895,34450,213553,FL,10709,INVERNESS,Citrus
5896,34452,200223,FL,11180,INVERNESS,Citrus
5897,34453,193580,FL,10708,INVERNESS,Citrus
5898,34461,260931,FL,10077,LECANTO,Citrus
5899,34465,372193,FL,17244,BEVERLY HILLS,Citrus
5900,34470,317190,FL,18425,OCALA,Marion
5901,34471,810066,FL,25419,OCALA,Marion
5902,34472,463571,FL,29246,OCALA,Marion
5903,34473,305912,FL,20310,OCALA,Marion
5904,34474,322987,FL,15894,OCALA,Marion
5905,34475,150373,FL,12607,OCALA,Marion
5906,34476,548649,FL,22141,OCALA,Marion
5907,34479,230541,FL,13941,OCALA,Marion
5908,34480,561030,FL,18685,OCALA,Marion
5909,34481,520640,FL,18536,OCALA,Marion
5910,34482,412991,FL,23801,OCALA,Marion
5911,34484,171791,FL,3811,OXFORD,Sumter
5912,34488,144574,FL,10106,SILVER SPRINGS,Marion
5913,34491,626268,FL,26153,SUMMERFIELD,Marion
5914,34491,626268,FL,26153,SUMMERFIELD,Sumter
5915,34498,12069,FL,569,YANKEETOWN,Levy
5916,34601,397991,FL,21186,BROOKSVILLE,Citrus
5917,34601,397991,FL,21186,BROOKSVILLE,Hernando
5918,34602,176105,FL,7331,BROOKSVILLE,Hernando
5919,34604,245441,FL,10510,BROOKSVILLE,Hernando
5920,34606,485023,FL,25940,SPRING HILL,Hernando
5921,34607,230133,FL,8772,SPRING HILL,Hernando
5922,34608,539720,FL,33554,SPRING HILL,Hernando
5923,34609,895297,FL,38775,SPRING HILL,Hernando
5924,34610,276068,FL,13276,SPRING HILL,Pasco
5925,34613,391893,FL,17801,BROOKSVILLE,Hernando
5926,34614,141250,FL,6857,BROOKSVILLE,Hernando
5927,34637,259430,FL,7981,LAND O LAKES,Pasco
5928,34638,814398,FL,25073,LAND O LAKES,Pasco
5929,34639,878053,FL,26816,LAND O LAKES,Pasco
5930,34652,499472,FL,23592,NEW PORT RICHEY,Pasco
5931,34653,524299,FL,34516,NEW PORT RICHEY,Pasco
5932,34654,509904,FL,22502,NEW PORT RICHEY,Pasco
5933,34655,1397923,FL,38844,NEW PORT RICHEY,Pasco
5934,34661,5771,FL,194,NOBLETON,Hernando
5935,34667,636853,FL,32610,HUDSON,Pasco
5936,34668,649711,FL,44664,PORT RICHEY,Pasco
5937,34669,271730,FL,12192,HUDSON,Pasco
5938,34677,821095,FL,21374,OLDSMAR,Pinellas
5939,34679,4665,FL,75,ARIPEKA,Pasco
5940,34681,89014,FL,894,CRYSTAL BEACH,Pinellas
5941,34683,1268657,FL,32292,PALM HARBOR,Pinellas
5942,34684,846836,FL,28148,PALM HARBOR,Pinellas
5943,34685,843691,FL,18434,PALM HARBOR,Pinellas
5944,34688,518041,FL,7245,TARPON SPRINGS,Pinellas
5945,34689,741642,FL,27173,TARPON SPRINGS,Pinellas
5946,34690,198682,FL,12152,HOLIDAY,Pasco
5947,34691,363018,FL,19758,HOLIDAY,Pasco
5948,34695,760899,FL,17695,SAFETY HARBOR,Pinellas
5949,34698,1163622,FL,37854,DUNEDIN,Pinellas
5950,34705,51136,FL,2707,ASTATULA,Lake
5951,34711,1771107,FL,55442,CLERMONT,Lake
5952,34714,398980,FL,19463,CLERMONT,Lake
5953,34714,398980,FL,19463,CLERMONT,Polk
5954,34715,455717,FL,16478,CLERMONT,Lake
5955,34731,232303,FL,10926,FRUITLAND PARK,Lake
5956,34731,232303,FL,10926,FRUITLAND PARK,Sumter
5957,34734,172067,FL,4069,GOTHA,Orange
5958,34736,469620,FL,15834,GROVELAND,Lake
5959,34737,114797,FL,2427,HOWEY IN THE HILLS,Lake
5960,34739,14955,FL,421,KENANSVILLE,Osceola
5961,34741,678457,FL,45820,KISSIMMEE,Osceola
5962,34743,569599,FL,40282,KISSIMMEE,Osceola
5963,34744,1019944,FL,50225,KISSIMMEE,Osceola
5964,34746,854856,FL,41043,KISSIMMEE,Osceola
5965,34747,770124,FL,16598,KISSIMMEE,Orange
5966,34747,770124,FL,16598,KISSIMMEE,Osceola
5967,34748,916968,FL,38861,LEESBURG,Lake
5968,34753,87876,FL,5592,MASCOTTE,Lake
5969,34756,160081,FL,3652,MONTVERDE,Lake
5970,34758,564663,FL,37311,KISSIMMEE,Osceola
5971,34759,651864,FL,35558,KISSIMMEE,Osceola
5972,34759,651864,FL,35558,KISSIMMEE,Polk
5973,34760,38314,FL,851,OAKLAND,Orange
5974,34761,1078442,FL,42941,OCOEE,Orange
5975,34762,16206,FL,396,OKAHUMPKA,Lake
5976,34769,450458,FL,22523,SAINT CLOUD,Osceola
5977,34771,572711,FL,14281,SAINT CLOUD,Osceola
5978,34772,655102,FL,29182,SAINT CLOUD,Osceola
5979,34773,97509,FL,3739,SAINT CLOUD,Osceola
5980,34785,214806,FL,26163,WILDWOOD,Sumter
5981,34786,2715939,FL,38249,WINDERMERE,Orange
5982,34787,2146305,FL,55845,WINTER GARDEN,Lake
5983,34787,2146305,FL,55845,WINTER GARDEN,Orange
5984,34788,353240,FL,17401,LEESBURG,Lake
5985,34797,53697,FL,796,YALAHA,Lake
5986,34945,112724,FL,5774,FORT PIERCE,St. Lucie
5987,34946,115865,FL,6753,FORT PIERCE,St. Lucie
5988,34947,142719,FL,13276,FORT PIERCE,St. Lucie
5989,34949,381167,FL,7239,FORT PIERCE,St. Lucie
5990,34950,178107,FL,15099,FORT PIERCE,St. Lucie
5991,34951,301970,FL,14993,FORT PIERCE,St. Lucie
5992,34952,900830,FL,38951,PORT SAINT LUCIE,St. Lucie
5993,34953,1419090,FL,66911,PORT SAINT LUCIE,St. Lucie
5994,34956,114500,FL,9970,INDIANTOWN,Martin
5995,34957,846047,FL,22071,JENSEN BEACH,Martin
5996,34957,846047,FL,22071,JENSEN BEACH,St. Lucie
5997,34972,263661,FL,20053,OKEECHOBEE,Okeechobee
5998,34972,263661,FL,20053,OKEECHOBEE,Osceola
5999,34972,263661,FL,20053,OKEECHOBEE,St. Lucie
6000,34974,467742,FL,22941,OKEECHOBEE,Glades
6001,34974,467742,FL,22941,OKEECHOBEE,Highlands
6002,34974,467742,FL,22941,OKEECHOBEE,Martin
6003,34974,467742,FL,22941,OKEECHOBEE,Okeechobee
6004,34981,94550,FL,5787,FORT PIERCE,St. Lucie
6005,34982,460044,FL,23833,FORT PIERCE,St. Lucie
6006,34983,824512,FL,41469,PORT SAINT LUCIE,St. Lucie
6007,34984,385579,FL,15023,PORT SAINT LUCIE,St. Lucie
6008,34986,950324,FL,24100,PORT SAINT LUCIE,St. Lucie
6009,34987,372559,FL,7167,PORT SAINT LUCIE,St. Lucie
6010,34990,1601819,FL,28134,PALM CITY,Martin
6011,34990,1601819,FL,28134,PALM CITY,St. Lucie
6012,34994,448280,FL,16955,STUART,Martin
6013,34994,448280,FL,16955,STUART,St. Lucie
6014,34996,1183626,FL,11039,STUART,Martin
6015,34997,1512921,FL,42971,STUART,Martin
