State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate
Texas,12/27/14,"8,049",12/20/14,"120,152","10,913,129",1.1
Texas,1/3/15,"13,471",12/27/14,"144,823","10,913,129",1.33
Texas,1/10/15,"25,783",1/3/15,"140,712","10,913,129",1.29
Texas,1/17/15,"19,674",1/10/15,"146,275","10,995,551",1.33
Texas,1/24/15,"17,117",1/17/15,"138,914","10,995,551",1.26
Texas,1/31/15,"17,981",1/24/15,"146,373","10,995,551",1.33
Texas,2/7/15,"20,418",1/31/15,"140,062","10,995,551",1.27
Texas,2/14/15,"17,999",2/7/15,"144,077","10,995,551",1.31
Texas,2/21/15,"17,182",2/14/15,"146,142","10,995,551",1.33
Texas,2/28/15,"17,136",2/21/15,"150,006","10,995,551",1.36
Texas,3/7/15,"19,075",2/28/15,"151,623","10,995,551",1.38
Texas,3/14/15,"17,302",3/7/15,"152,495","10,995,551",1.39
Texas,3/21/15,"19,337",3/14/15,"159,807","10,995,551",1.45
Texas,3/28/15,"18,361",3/21/15,"157,749","10,995,551",1.43
Texas,4/4/15,"18,356",3/28/15,"158,860","10,995,551",1.44
Texas,4/11/15,"21,023",4/4/15,"153,084","10,995,551",1.39
Texas,4/18/15,"18,860",4/11/15,"164,025","11,081,594",1.48
Texas,4/25/15,"17,372",4/18/15,"166,152","11,081,594",1.5
Texas,5/2/15,"17,228",4/25/15,"166,681","11,081,594",1.5
Texas,5/9/15,"17,348",5/2/15,"163,074","11,081,594",1.47
Texas,5/16/15,"17,021",5/9/15,"165,610","11,081,594",1.49
Texas,5/23/15,"17,595",5/16/15,"169,900","11,081,594",1.53
Texas,5/30/15,"15,015",5/23/15,"169,756","11,081,594",1.53
Texas,6/6/15,"18,504",5/30/15,"174,319","11,081,594",1.57
Texas,6/13/15,"16,929",6/6/15,"169,953","11,081,594",1.53
Texas,6/20/15,"17,436",6/13/15,"179,381","11,081,594",1.62
Texas,6/27/15,"18,491",6/20/15,"180,742","11,081,594",1.63
Texas,7/4/15,"16,086",6/27/15,"180,249","11,081,594",1.63
Texas,7/11/15,"19,605",7/4/15,"179,996","11,181,963",1.61
Texas,7/18/15,"16,431",7/11/15,"181,065","11,181,963",1.62
Texas,7/25/15,"16,270",7/18/15,"187,330","11,181,963",1.68
Texas,8/1/15,"16,281",7/25/15,"182,537","11,181,963",1.63
Texas,8/8/15,"16,692",8/1/15,"183,428","11,181,963",1.64
Texas,8/15/15,"15,621",8/8/15,"176,760","11,181,963",1.58
Texas,8/22/15,"15,367",8/15/15,"181,437","11,181,963",1.62
Texas,8/29/15,"15,925",8/22/15,"173,055","11,181,963",1.55
Texas,9/5/15,"17,045",8/29/15,"170,253","11,181,963",1.52
Texas,9/12/15,"13,476",9/5/15,"160,294","11,181,963",1.43
Texas,9/19/15,"15,661",9/12/15,"169,115","11,181,963",1.51
Texas,9/26/15,"15,160",9/19/15,"161,106","11,181,963",1.44
Texas,10/3/15,"16,483",9/26/15,"163,862","11,181,963",1.47
Texas,10/10/15,"19,110",10/3/15,"151,925","11,275,316",1.35
Texas,10/17/15,"16,217",10/10/15,"159,631","11,275,316",1.42
Texas,10/24/15,"16,449",10/17/15,"159,096","11,275,316",1.41
Texas,10/31/15,"16,966",10/24/15,"162,024","11,275,316",1.44
Texas,11/7/15,"19,421",10/31/15,"160,947","11,275,316",1.43
Texas,11/14/15,"16,301",11/7/15,"160,704","11,275,316",1.43
Texas,11/21/15,"18,146",11/14/15,"169,363","11,275,316",1.5
Texas,11/28/15,"10,921",11/21/15,"157,411","11,275,316",1.4
Texas,12/5/15,"21,703",11/28/15,"182,647","11,275,316",1.62
Texas,12/12/15,"17,168",12/5/15,"162,238","11,275,316",1.44
Texas,12/19/15,"16,016",12/12/15,"177,836","11,275,316",1.58
Texas,12/26/15,"10,933",12/19/15,"160,420","11,275,316",1.42
Texas,1/2/16,"12,859",12/26/15,"180,569","11,275,316",1.6
Texas,1/9/16,"26,258",1/2/16,"179,040","11,181,963",1.6
Texas,1/16/16,"19,126",1/9/16,"181,738","11,181,963",1.63
Texas,1/23/16,"16,838",1/16/16,"175,742","11,181,963",1.57
Texas,1/30/16,"17,635",1/23/16,"179,310","11,181,963",1.6
Texas,2/6/16,"19,309",1/30/16,"174,000","11,181,963",1.56
Texas,2/13/16,"16,967",2/6/16,"174,666","11,181,963",1.56
Texas,2/20/16,"15,977",2/13/16,"174,913","11,181,963",1.56
Texas,2/27/16,"16,936",2/20/16,"179,585","11,181,963",1.61
Texas,3/5/16,"17,643",2/27/16,"176,560","11,181,963",1.58
Texas,3/12/16,"16,955",3/5/16,"175,285","11,181,963",1.57
Texas,3/19/16,"16,306",3/12/16,"179,249","11,181,963",1.6
Texas,3/26/16,"17,361",3/19/16,"182,931","11,181,963",1.64
Texas,4/2/16,"16,427",3/26/16,"178,756","11,181,963",1.6
Texas,4/9/16,"19,103",4/2/16,"172,637","11,416,813",1.51
Texas,4/16/16,"16,564",4/9/16,"176,156","11,416,813",1.54
Texas,4/23/16,"16,288",4/16/16,"181,331","11,416,813",1.59
Texas,4/30/16,"16,133",4/23/16,"178,982","11,416,813",1.57
Texas,5/7/16,"17,074",4/30/16,"180,372","11,416,813",1.58
Texas,5/14/16,"17,346",5/7/16,"175,739","11,416,813",1.54
Texas,5/21/16,"17,421",5/14/16,"182,079","11,416,813",1.59
Texas,5/28/16,"17,101",5/21/16,"179,596","11,416,813",1.57
Texas,6/4/16,"16,543",5/28/16,"183,745","11,416,813",1.61
Texas,6/11/16,"17,624",6/4/16,"179,754","11,416,813",1.57
Texas,6/18/16,"17,571",6/11/16,"189,644","11,416,813",1.66
Texas,6/25/16,"17,181",6/18/16,"191,054","11,416,813",1.67
Texas,7/2/16,"16,540",6/25/16,"190,291","11,416,813",1.67
Texas,7/9/16,"16,075",7/2/16,"183,095","11,464,998",1.6
Texas,7/16/16,"17,483",7/9/16,"192,200","11,464,998",1.68
Texas,7/23/16,"15,838",7/16/16,"192,281","11,464,998",1.68
Texas,7/30/16,"14,990",7/23/16,"189,988","11,464,998",1.66
Texas,8/6/16,"16,186",7/30/16,"188,295","11,464,998",1.64
Texas,8/13/16,"15,596",8/6/16,"182,533","11,464,998",1.59
Texas,8/20/16,"15,210",8/13/16,"185,052","11,464,998",1.61
Texas,8/27/16,"14,268",8/20/16,"180,016","11,464,998",1.57
Texas,9/3/16,"15,707",8/27/16,"177,039","11,464,998",1.54
Texas,9/10/16,"13,072",9/3/16,"164,760","11,464,998",1.44
Texas,9/17/16,"14,817",9/10/16,"169,348","11,464,998",1.48
Texas,9/24/16,"14,694",9/17/16,"165,962","11,464,998",1.45
Texas,10/1/16,"14,323",9/24/16,"163,680","11,464,998",1.43
Texas,10/8/16,"16,881",10/1/16,"157,796","11,489,518",1.37
Texas,10/15/16,"14,613",10/8/16,"154,824","11,489,518",1.35
Texas,10/22/16,"15,308",10/15/16,"157,801","11,489,518",1.37
Texas,10/29/16,"15,832",10/22/16,"152,512","11,489,518",1.33
Texas,11/5/16,"17,998",10/29/16,"156,476","11,489,518",1.36
Texas,11/12/16,"15,829",11/5/16,"147,819","11,489,518",1.29
Texas,11/19/16,"18,565",11/12/16,"159,339","11,489,518",1.39
Texas,11/26/16,"10,877",11/19/16,"147,856","11,489,518",1.29
Texas,12/3/16,"20,194",11/26/16,"175,613","11,489,518",1.53
Texas,12/10/16,"15,509",12/3/16,"151,207","11,489,518",1.32
Texas,12/17/16,"15,595",12/10/16,"168,225","11,489,518",1.46
Texas,12/24/16,"13,720",12/17/16,"153,582","11,489,518",1.34
Texas,12/31/16,"11,715",12/24/16,"168,717","11,489,518",1.47
Texas,1/7/17,"21,401",12/31/16,"167,019","11,489,518",1.45
Texas,1/14/17,"17,583",1/7/17,"170,051","11,526,467",1.48
Texas,1/21/17,"15,064",1/14/17,"161,675","11,526,467",1.4
Texas,1/28/17,"15,118",1/21/17,"165,892","11,526,467",1.44
Texas,2/4/17,"15,306",1/28/17,"155,865","11,526,467",1.35
Texas,2/11/17,"14,652",2/4/17,"154,824","11,526,467",1.34
Texas,2/18/17,"13,841",2/11/17,"153,292","11,526,467",1.33
Texas,2/25/17,"12,293",2/18/17,"152,877","11,526,467",1.33
Texas,3/4/17,"13,841",2/25/17,"150,379","11,526,467",1.3
Texas,3/11/17,"14,103",3/4/17,"145,929","11,526,467",1.27
Texas,3/18/17,"13,344",3/11/17,"145,769","11,526,467",1.26
Texas,3/25/17,"15,950",3/18/17,"149,911","11,526,467",1.3
Texas,4/1/17,"13,745",3/25/17,"144,323","11,526,467",1.25
Texas,4/8/17,"16,625",4/1/17,"142,058","11,512,952",1.23
Texas,4/15/17,"13,147",4/8/17,"139,357","11,512,952",1.21
Texas,4/22/17,"13,835",4/15/17,"144,889","11,512,952",1.26
Texas,4/29/17,"13,224",4/22/17,"139,968","11,512,952",1.22
Texas,5/6/17,"14,590",4/29/17,"141,653","11,512,952",1.23
Texas,5/13/17,"14,546",5/6/17,"134,071","11,512,952",1.16
Texas,5/20/17,"15,198",5/13/17,"141,368","11,512,952",1.23
Texas,5/27/17,"15,135",5/20/17,"137,165","11,512,952",1.19
Texas,6/3/17,"14,020",5/27/17,"142,868","11,512,952",1.24
Texas,6/10/17,"15,942",6/3/17,"138,526","11,512,952",1.2
Texas,6/17/17,"15,593",6/10/17,"149,920","11,512,952",1.3
Texas,6/24/17,"15,407",6/17/17,"151,376","11,512,952",1.31
Texas,7/1/17,"14,052",6/24/17,"151,427","11,512,952",1.32
Texas,7/8/17,"13,296",7/1/17,"148,194","11,545,879",1.28
Texas,7/15/17,"14,448",7/8/17,"153,336","11,545,879",1.33
Texas,7/22/17,"13,607",7/15/17,"153,020","11,545,879",1.33
Texas,7/29/17,"13,166",7/22/17,"152,941","11,545,879",1.32
Texas,8/5/17,"14,081",7/29/17,"147,742","11,545,879",1.28
Texas,8/12/17,"13,218",8/5/17,"146,399","11,545,879",1.27
Texas,8/19/17,"13,290",8/12/17,"146,555","11,545,879",1.27
Texas,8/26/17,"12,105",8/19/17,"143,964","11,545,879",1.25
Texas,9/2/17,"63,788",8/26/17,"135,605","11,545,879",1.17
Texas,9/9/17,"52,024",9/2/17,"128,496","11,545,879",1.11
Texas,9/16/17,"28,387",9/9/17,"193,355","11,545,879",1.67
Texas,9/23/17,"20,104",9/16/17,"156,703","11,545,879",1.36
Texas,9/30/17,"17,063",9/23/17,"163,562","11,545,879",1.42
Texas,10/7/17,"16,656",9/30/17,"133,903","11,545,879",1.16
Texas,10/14/17,"14,865",10/7/17,"145,286","11,604,324",1.25
Texas,10/21/17,"15,164",10/14/17,"128,786","11,604,324",1.11
Texas,10/28/17,"14,423",10/21/17,"143,632","11,604,324",1.24
Texas,11/4/17,"14,937",10/28/17,"124,127","11,604,324",1.07
Texas,11/11/17,"14,719",11/4/17,"136,990","11,604,324",1.18
Texas,11/18/17,"15,826",11/11/17,"125,798","11,604,324",1.08
Texas,11/25/17,"10,737",11/18/17,"134,210","11,604,324",1.16
Texas,12/2/17,"19,599",11/25/17,"140,371","11,604,324",1.21
Texas,12/9/17,"14,375",12/2/17,"135,717","11,604,324",1.17
Texas,12/16/17,"14,244",12/9/17,"136,339","11,604,324",1.17
Texas,12/23/17,"14,138",12/16/17,"139,198","11,604,324",1.2
Texas,12/30/17,"9,919",12/23/17,"133,078","11,604,324",1.15
Texas,1/6/18,"14,973",12/30/17,"148,901","11,604,324",1.28
Texas,1/13/18,"20,540",1/6/18,"144,179","11,706,892",1.23
Texas,1/20/18,"12,793",1/13/18,"144,349","11,706,892",1.23
Texas,1/27/18,"14,275",1/20/18,"140,604","11,706,892",1.2
Texas,2/3/18,"14,131",1/27/18,"136,766","11,706,892",1.17
Texas,2/10/18,"13,738",2/3/18,"129,893","11,706,892",1.11
Texas,2/17/18,"13,044",2/10/18,"132,190","11,706,892",1.13
Texas,2/24/18,"11,697",2/17/18,"129,920","11,706,892",1.11
Texas,3/3/18,"12,570",2/24/18,"129,999","11,706,892",1.11
Texas,3/10/18,"12,848",3/3/18,"123,876","11,706,892",1.06
Texas,3/17/18,"11,837",3/10/18,"121,792","11,706,892",1.04
Texas,3/24/18,"14,723",3/17/18,"129,028","11,706,892",1.1
Texas,3/31/18,"11,603",3/24/18,"120,161","11,706,892",1.03
Texas,4/7/18,"15,108",3/31/18,"122,403","11,706,892",1.05
Texas,4/14/18,"12,698",4/7/18,"116,302","11,758,426",0.99
Texas,4/21/18,"12,221",4/14/18,"123,990","11,758,426",1.05
Texas,4/28/18,"12,086",4/21/18,"116,000","11,758,426",0.99
Texas,5/5/18,"13,780",4/28/18,"119,587","11,758,426",1.02
Texas,5/12/18,"13,755",5/5/18,"111,246","11,758,426",0.95
Texas,5/19/18,"13,953",5/12/18,"119,249","11,758,426",1.01
Texas,5/26/18,"12,836",5/19/18,"114,482","11,758,426",0.97
Texas,6/2/18,"12,227",5/26/18,"119,288","11,758,426",1.01
Texas,6/9/18,"14,504",6/2/18,"114,916","11,758,426",0.98
Texas,6/16/18,"14,167",6/9/18,"124,031","11,758,426",1.05
Texas,6/23/18,"13,474",6/16/18,"123,164","11,758,426",1.05
Texas,6/30/18,"13,599",6/23/18,"127,099","11,758,426",1.08
Texas,7/7/18,"13,353",6/30/18,"121,374","11,758,426",1.03
Texas,7/14/18,"13,703",7/7/18,"128,248","11,814,674",1.09
Texas,7/21/18,"12,549",7/14/18,"128,927","11,814,674",1.09
Texas,7/28/18,"11,737",7/21/18,"128,021","11,814,674",1.08
Texas,8/4/18,"12,275",7/28/18,"126,064","11,814,674",1.07
Texas,8/11/18,"11,658",8/4/18,"121,012","11,814,674",1.02
Texas,8/18/18,"11,760",8/11/18,"123,315","11,814,674",1.04
Texas,8/25/18,"11,956",8/18/18,"118,707","11,814,674",1
Texas,9/1/18,"11,301",8/25/18,"117,867","11,814,674",1
Texas,9/8/18,"10,838",9/1/18,"108,307","11,814,674",0.92
Texas,9/15/18,"11,857",9/8/18,"113,501","11,814,674",0.96
Texas,9/22/18,"10,994",9/15/18,"107,078","11,814,674",0.91
Texas,9/29/18,"10,447",9/22/18,"109,704","11,814,674",0.93
Texas,10/6/18,"11,980",9/29/18,"102,275","11,814,674",0.87
Texas,10/13/18,"11,802",10/6/18,"101,178","11,882,030",0.85
Texas,10/20/18,"12,422",10/13/18,"100,658","11,882,030",0.85
Texas,10/27/18,"12,201",10/20/18,"103,365","11,882,030",0.87
Texas,11/3/18,"12,808",10/27/18,"100,698","11,882,030",0.85
Texas,11/10/18,"14,597",11/3/18,"101,478","11,882,030",0.85
Texas,11/17/18,"15,133",11/10/18,"102,757","11,882,030",0.86
Texas,11/24/18,"9,653",11/17/18,"103,598","11,882,030",0.87
Texas,12/1/18,"17,035",11/24/18,"119,851","11,882,030",1.01
Texas,12/8/18,"14,041",12/1/18,"110,762","11,882,030",0.93
Texas,12/15/18,"13,461",12/8/18,"114,652","11,882,030",0.96
Texas,12/22/18,"13,894",12/15/18,"113,231","11,882,030",0.95
Texas,12/29/18,"9,090",12/22/18,"112,980","11,882,030",0.95
Texas,1/5/19,"12,905",12/29/18,"123,402","11,882,030",1.04
Texas,1/12/19,"20,493",1/5/19,"129,887","11,941,735",1.09
Texas,1/19/19,"17,453",1/12/19,"128,985","11,941,735",1.08
Texas,1/26/19,"12,479",1/19/19,"123,476","11,941,735",1.03
Texas,2/2/19,"14,161",1/26/19,"121,027","11,941,735",1.01
Texas,2/9/19,"13,526",2/2/19,"115,008","11,941,735",0.96
Texas,2/16/19,"12,388",2/9/19,"117,176","11,941,735",0.98
Texas,2/23/19,"11,766",2/16/19,"117,832","11,941,735",0.99
Texas,3/2/19,"12,099",2/23/19,"116,340","11,941,735",0.97
Texas,3/9/19,"12,760",3/2/19,"112,808","11,941,735",0.94
Texas,3/16/19,"11,580",3/9/19,"113,456","11,941,735",0.95
Texas,3/23/19,"14,382",3/16/19,"117,994","11,941,735",0.99
Texas,3/30/19,"12,327",3/23/19,"113,639","11,941,735",0.95
Texas,4/6/19,"13,093",3/30/19,"111,714","11,941,735",0.94
Texas,4/13/19,"13,868",4/6/19,"107,707","12,017,875",0.9
Texas,4/20/19,"11,439",4/13/19,"107,033","12,017,875",0.89
Texas,4/27/19,"12,084",4/20/19,"111,704","12,017,875",0.93
Texas,5/4/19,"12,748",4/27/19,"109,585","12,017,875",0.91
Texas,5/11/19,"12,959",5/4/19,"108,102","12,017,875",0.9
Texas,5/18/19,"13,807",5/11/19,"110,505","12,017,875",0.92
Texas,5/25/19,"14,355",5/18/19,"113,260","12,017,875",0.94
Texas,6/1/19,"12,773",5/25/19,"113,823","12,017,875",0.95
Texas,6/8/19,"15,186",6/1/19,"117,425","12,017,875",0.98
Texas,6/15/19,"15,081",6/8/19,"120,357","12,017,875",1
Texas,6/22/19,"14,494",6/15/19,"127,130","12,017,875",1.06
Texas,6/29/19,"13,655",6/22/19,"124,259","12,017,875",1.03
Texas,7/6/19,"11,598",6/29/19,"123,852","12,017,875",1.03
Texas,7/13/19,"16,144",7/6/19,"128,079","12,099,046",1.06
Texas,7/20/19,"12,958",7/13/19,"128,199","12,099,046",1.06
Texas,7/27/19,"12,265",7/20/19,"129,557","12,099,046",1.07
Texas,8/3/19,"12,915",7/27/19,"127,475","12,099,046",1.05
Texas,8/10/19,"12,816",8/3/19,"124,234","12,099,046",1.03
Texas,8/17/19,"11,694",8/10/19,"123,607","12,099,046",1.02
Texas,8/24/19,"12,619",8/17/19,"123,914","12,099,046",1.02
Texas,8/31/19,"13,048",8/24/19,"118,901","12,099,046",0.98
Texas,9/7/19,"11,500",8/31/19,"116,035","12,099,046",0.96
Texas,9/14/19,"12,273",9/7/19,"115,892","12,099,046",0.96
Texas,9/21/19,"12,440",9/14/19,"115,497","12,099,046",0.95
Texas,9/28/19,"12,691",9/21/19,"111,924","12,099,046",0.93
Texas,10/5/19,"14,146",9/28/19,"113,493","12,099,046",0.94
Texas,10/12/19,"14,342",10/5/19,"107,905","12,168,097",0.89
Texas,10/19/19,"13,058",10/12/19,"113,394","12,168,097",0.93
Texas,10/26/19,"13,183",10/19/19,"111,596","12,168,097",0.92
Texas,11/2/19,"13,861",10/26/19,"114,549","12,168,097",0.94
Texas,11/9/19,"16,393",11/2/19,"111,391","12,168,097",0.92
Texas,11/16/19,"14,335",11/9/19,"112,751","12,168,097",0.93
Texas,11/23/19,"16,139",11/16/19,"120,254","12,168,097",0.99
Texas,11/30/19,"10,359",11/23/19,"115,092","12,168,097",0.95
Texas,12/7/19,"20,649",11/30/19,"135,760","12,168,097",1.12
Texas,12/14/19,"15,037",12/7/19,"122,185","12,168,097",1
Texas,12/21/19,"12,589",12/14/19,"133,899","12,168,097",1.1
Texas,12/28/19,"8,947",12/21/19,"119,380","12,168,097",0.98